station_cd,station_g_cd,station_name,station_name_k,station_name_r,line_cd,pref_cd,post,address,lon,lat,open_ymd,close_ymd,e_status,e_sort
1110708,1110708,”—Ρ‘δ,,,11107,1,080-0027,‘ΡLsΌ‚P‚Vπ“μ‚P’–Ϊ,143.1645,42.928877,0000-00-00,0000-00-00,0,1110708
1110709,1110709,‘ΡL,,,11107,1,080-0012,‘ΡLsΌ‚Qπ“μ‚P‚Q’–Ϊ,143.20195,42.917997,0000-00-00,0000-00-00,0,1110709
1110710,1110710,D“ΰ,,,11107,1,089-0543,’†μS–‹•Κ’¬D“ΰ’†‰›’¬,143.256248,42.912697,0000-00-00,0000-00-00,0,1110710
1110711,1110711,ξm•Κ,,,11107,1,089-0564,’†μS–‹•Κ’¬ξu•Κ,143.297528,42.903963,1959-10-07,2017-03-04,2,1110711
1110712,1110712,–‹•Κ,,,11107,1,089-0604,’†μS–‹•Κ’¬‹Ρ’¬,143.359293,42.90784,0000-00-00,0000-00-00,0,1110712
1110713,1110713,—•Κ,,,11107,1,083-0031,’†μS’r“c’¬—•ΚΌ’¬,143.424445,42.934706,0000-00-00,0000-00-00,0,1110713
1110714,1110714,’r“c,,,11107,1,083-0091,’†μS’r“c’¬“‚Pπ‚P’–Ϊ,143.453033,42.922186,0000-00-00,0000-00-00,0,1110714
1110715,1110715,\•¤,,,11107,1,089-5243,’†μS–L ’¬\•¤•σ’¬,143.500797,42.855781,0000-00-00,0000-00-00,0,1110715
1110716,1110716,–L ,,,11107,1,089-5232,’†μS–L ’¬–L ®’¬,143.538615,42.817548,0000-00-00,0000-00-00,0,1110716
1110717,1110717,V‹g–μ,,,11107,1,089-5541,\S‰Y–y’¬‹g–μ,143.60826,42.778238,0000-00-00,0000-00-00,0,1110717
1110718,1110718,‰Y–y,,,11107,1,089-5603,\S‰Y–y’¬–{’¬,143.651568,42.810849,0000-00-00,0000-00-00,0,1110718
1110719,1110719,γϊ“ΰ,,,11107,1,089-5866,\S‰Y–y’¬γϊ“ΰ,143.749788,42.831881,1910-12-01,2017-03-04,2,1110719
1110720,1110720,ϊ“ΰ,,,11107,1,089-5865,\S‰Y–y’¬ϊ“ΰ,143.814389,42.809539,0000-00-00,0000-00-00,0,1110720
1110721,1110721,’Ό•Κ,,,11107,1,088-0135,‹ϊHs‰Ή•Κ’¬’Ό•Κ,143.863607,42.852205,1907-10-25,2019-03-16,2,1110721
1110722,1110722,Ϊ•Κ,,,11107,1,088-0132,‹ϊHs‰Ή•Κ’¬Ϊ•Κiςόj,143.904331,42.869163,1920-01-22,2019-03-16,2,1110722
1110723,1110723,‰Ή•Κ,,,11107,1,088-0115,‹ϊHs‰Ή•Κ’¬–{’¬‚P’–Ϊ,143.932442,42.888997,0000-00-00,0000-00-00,0,1110723
1110724,1110724,Γ£,,,11107,1,088-0351,”’fS”’f’¬a“V•Κ,144.008589,42.947893,1954-07-01,2020-03-14,2,1110724
1110725,1110725,”’f,,,11107,1,088-0301,”’fS”’f’¬“‚Pπ“μ‚P’–Ϊ,144.076879,42.956161,0000-00-00,0000-00-00,0,1110725
1110726,1110726,ΌH,,,11107,1,088-0572,”’fS”’f’¬ΌHΌ‚Pπ“μ‚R’–Ϊ,144.129826,42.976138,0000-00-00,0000-00-00,0,1110726
1110727,1110727,H,,,11107,1,088-0563,”’fS”’f’¬Hb‹ζ,144.150018,42.983601,0000-00-00,0000-00-00,0,1110727
1110728,1110728,‘εy–Ρ,,,11107,1,084-0917,‹ϊHs‘εy–Ρ‚T’–Ϊ,144.273879,43.009078,0000-00-00,0000-00-00,0,1110728
1110729,1110729,V‘εy–Ρ,,,11107,1,084-0917,‹ϊHs‘εy–Ρ‚P’–Ϊ,144.295558,43.009423,0000-00-00,0000-00-00,0,1110729
1110730,1110730,V•xm,,,11107,1,084-0904,‹ϊHsV•xm’¬‚R’–Ϊ,144.350758,43.001605,0000-00-00,0000-00-00,0,1110730
1110731,1110731,‹ϊH,,,11107,1,085-0015,‹ϊHs–k‘ε’Κ‚P‚S’–Ϊ,144.381983,42.990584,0000-00-00,0000-00-00,0,1110731
1110801,1110731,‹ϊH,,,11108,1,085-0015,‹ϊHs–k‘ε’Κ‚P‚S’–Ϊ,144.381983,42.990584,0000-00-00,0000-00-00,0,1110801
1110802,1110802,“‹ϊH,,,11108,1,085-0816,‹ϊHsL’Λ‚Q’–Ϊ,144.411307,42.995207,0000-00-00,0000-00-00,0,1110802
1110803,1110803,•²,,,11108,1,085-0806,‹ϊHs•²‚S’–Ϊ,144.426681,42.991364,0000-00-00,0000-00-00,0,1110803
1110804,1110804,•Κ•Ϋ,,,11108,1,088-0604,‹ϊHS‹ϊH’¬•Κ•Ϋ,144.469596,42.994384,0000-00-00,0000-00-00,0,1110804
1110805,1110805,γ”φ–y,,,11108,1,088-0771,ϊέSϊέ’¬γ”φ–ysX,144.61239,43.032893,0000-00-00,0000-00-00,0,1110805
1110806,1110806,”φ–y,,,11108,1,088-0875,ϊέSϊέ’¬‘ε“Ο‘½‘Ί”φ–y,144.703758,43.018463,0000-00-00,0000-00-00,0,1110806
1110807,1110807,–εΓ,,,11108,1,088-1126,ϊέSϊέ’¬–εΓ,144.782638,43.057581,0000-00-00,0000-00-00,0,1110807
1110808,1110808,ϊέ,,,11108,1,088-1124,ϊέSϊέ’¬‹{‰€’¬,144.841355,43.056248,0000-00-00,0000-00-00,0,1110808
1110809,1110809,…‹›‘ς,,,11108,1,088-1101,ϊέSϊέ’¬‘ε•Κ¦•Σ‹‘ΊƒxƒJƒ“ƒxƒEƒV,144.92545,43.103506,1919-11-25,2022-03-12,2,1110809
1110810,1110810,’ƒ“ΰ,,,11108,1,088-1500,ϊέS•l’†’¬‘ε”ϊ”i£‘Ί’ƒ“ΰsX,145.02801,43.129266,0000-00-00,0000-00-00,0,1110810
1110811,1110811,•l’†,,,11108,1,088-1500,ϊέS•l’†’¬‘εγΓ‘Ί•l’†sX,145.099657,43.15754,0000-00-00,0000-00-00,0,1110811
1110812,1110812,o•Κ,,,11108,1,088-1500,ϊέS•l’†’¬‘εγΓ‘Ίo•ΚsX,145.194716,43.196201,0000-00-00,0000-00-00,0,1110812
1110813,1110813,ϊ°,,,11108,1,086-0064,ªΊsϊ°‚P’–Ϊ,145.252096,43.228224,0000-00-00,0000-00-00,0,1110813
1110814,1110814,‰“c‹,,,11108,1,086-0076,ªΊs‰“c‹,145.32277,43.204542,1920-11-10,2019-03-16,2,1110814
1110815,1110815,•Κ“–‰κ,,,11108,1,086-0075,ªΊs•Κ“–‰κ,145.423593,43.218427,0000-00-00,0000-00-00,0,1110815
1110816,1110816,—Ξ,,,11108,1,088-1782,ªΊs—Ξ“,145.519449,43.198335,0000-00-00,0000-00-00,0,1110816
1110817,1110817,©•z·,,,11108,1,088-1784,ªΊs©•z·,145.542444,43.228593,0000-00-00,0000-00-00,0,1110817
1110818,1110818,Όa“c,,,11108,1,087-0033,ªΊsΌa“c,145.541817,43.268043,0000-00-00,0000-00-00,0,1110818
1110819,1110819,‰Τη,,,11108,1,087-0032,ªΊs‰Τη`,145.575045,43.295388,1921-08-05,2016-03-26,2,1110819
1110820,1110820,“ªΊ,,,11108,1,087-0004,ªΊsυ—m’¬‚Q’–Ϊ,145.597234,43.323655,0000-00-00,0000-00-00,0,1110820
1110821,1110821,ªΊ,,,11108,1,087-0027,ªΊsυa’¬‚Q’–Ϊ,145.582707,43.326923,0000-00-00,0000-00-00,0,1110821
1110901,1110434,“Ο¬–q,,,11109,1,053-0022,“Ο¬–qs•\’¬‚U’–Ϊ,141.596837,42.639665,0000-00-00,0000-00-00,0,1110901
1110902,1110502,ΐƒm’[,,,11109,1,059-1364,“Ο¬–qsΐƒm’[,141.693132,42.672057,0000-00-00,0000-00-00,0,1110902
1110903,1110903,A•c,,,11109,1,059-1365,“Ο¬–qsA•c,141.735344,42.713645,0000-00-00,0000-00-00,0,1110903
1110904,1110904,”όX,,,11109,1,066-0012,ηΞs”όX,141.711387,42.777418,1926-08-21,2017-03-04,2,1110904
1110905,1110905,VηΞ‹σ`,,,11109,1,066-0012,ηΞs”όX,141.680823,42.787546,0000-00-00,0000-00-00,0,1110905
1110906,1110906,“μηΞ,,,11109,1,066-0044,ηΞs•½a,141.675388,42.80804,0000-00-00,0000-00-00,0,1110906
1110907,1110907,ηΞ,,,11109,1,066-0062,ηΞsη‘γ“c’¬‚V’–Ϊ,141.651934,42.82811,0000-00-00,0000-00-00,0,1110907
1110908,1110908,’·“s,,,11109,1,066-0077,ηΞsγ’·“s,141.622987,42.852178,0000-00-00,0000-00-00,0,1110908
1110909,1110909,ƒTƒbƒ|ƒƒr[ƒ‹’λ‰€,,,11109,1,061-1405,b’λsΛι,141.605616,42.866812,0000-00-00,0000-00-00,0,1110909
1110910,1110910,b’λ,,,11109,1,061-1448,b’λs‘¶’¬,141.586234,42.883076,0000-00-00,0000-00-00,0,1110910
1110911,1110911,b‚έ–μ,,,11109,1,061-1373,b’λsb‚έ–μΌ‚P’–Ϊ,141.574429,42.902704,0000-00-00,0000-00-00,0,1110911
1110912,1110912,“‡Ό,,,11109,1,061-1352,b’λs“‡Ό’‡’¬‚P’–Ϊ‚P-‚P,141.573117,42.922504,0000-00-00,0000-00-00,0,1110912
1110913,1110913,–kL“‡,,,11109,1,061-1121,–kL“‡s’†‰›‚U’–Ϊ,141.563115,42.979239,0000-00-00,0000-00-00,0,1110913
1110914,1110914,γ–μ–y,,,11109,1,004-0039,D–ysϊ•Κ‹ζϊ•Κ’¬γ–μ–y,141.487317,43.016177,0000-00-00,0000-00-00,0,1110914
1110915,1110915,VD–y,,,11109,1,004-0052,D–ysϊ•Κ‹ζϊ•Κ’†‰›“ρπ‚T’–Ϊ,141.47237,43.038732,0000-00-00,0000-00-00,0,1110915
1110916,1110916,•½a,,,11109,1,003-0029,D–ys”’Ξ‹ζ•½a’Κ‚P‚U’–Ϊ–k,141.437967,43.04695,0000-00-00,0000-00-00,0,1110916
1110917,1110317,”’Ξ,,,11109,1,003-0029,D–ys”’Ξ‹ζ•½a’Κ3’–Ϊ–k6,141.413612,43.054715,1903-04-21,0000-00-00,0,1110917
1110918,1110316,•c•δ,,,11109,1,060-0033,D–ys’†‰›‹ζ–k‚Rπ“‚P‚R’–Ϊ,141.377522,43.068574,0000-00-00,0000-00-00,0,1110918
1110919,1110315,D–y,,,11109,1,060-0806,D–ys–k‹ζ–k‚UπΌ‚S’–Ϊ,141.350768,43.068612,0000-00-00,0000-00-00,0,1110919
1111001,1110906,“μηΞ,,,11110,1,066-0044,ηΞs•½a,141.675388,42.80804,0000-00-00,0000-00-00,0,1111001
1111002,1110506,’Η•ª,,,11110,1,059-1931,—E•¥Sΐ•½’¬’Η•ª’†‰›,141.810678,42.873316,0000-00-00,0000-00-00,0,1111002
1111003,1111003,“’Η•ª,,,11110,1,059-1984,—E•¥Sΐ•½’¬’Η•ªό—z,141.83228,42.902377,1965-03-01,2016-03-26,2,1111003
1111004,1111004,μ’[,,,11110,1,069-1141,—[’£S—Rm’¬μ’[,141.894791,42.914721,0000-00-00,0000-00-00,0,1111004
1111005,1111005,‘κƒmγ,,,11110,1,068-0756,—[’£s‘κƒmγ,141.97628,42.910244,0000-00-00,0000-00-00,0,1111005
1111006,1111006,\O—Ά,,,11110,1,068-0755,—[’£sg—tR,142.024478,42.914667,1962-12-25,2016-03-26,2,1111006
1111007,1111007,V—[’£,,,11110,1,068-0755,—[’£sg—tR,142.03657,42.936611,0000-00-00,0000-00-00,0,1111007
1111008,1111008,ΐƒm‘ς,,,11110,1,068-0751,—[’£sΐƒm‘ς,142.030836,42.957586,0000-00-00,2019-04-01,2,1111008
1111009,1111009,“μ΄…‘ς,,,11110,1,068-0536,—[’£s“μ΄…‘ς‚Q’–Ϊ,142.006597,42.985272,0000-00-00,2019-04-01,2,1111009
1111010,1111010,΄…‘ς,,,11110,1,068-0531,—[’£s΄…‘ς‚R’–Ϊ,142.007285,42.99827,0000-00-00,2019-04-01,2,1111010
1111011,1111011,­ƒm’J,,,11110,1,068-0413,—[’£s­‚Μ’J‚R’–Ϊ,141.964476,43.039447,0000-00-00,2019-04-01,2,1111011
1111012,1111012,—[’£,,,11110,1,068-0411,—[’£s––L‚P’–Ϊ,141.967472,43.050926,0000-00-00,2019-04-01,2,1111012
1111013,1111013,θ¥,,,11110,1,079-2202,—E•¥Sθ¥‘Ίθ¥,142.400078,42.993088,0000-00-00,0000-00-00,0,1111013
1111014,1111014,ƒgƒ}ƒ€,,,11110,1,079-2204,—E•¥Sθ¥‘Ί’†ƒgƒ}ƒ€,142.610937,43.055913,0000-00-00,0000-00-00,0,1111014
1111015,1110618,V“Ύ,,,11110,1,081-0005,γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ,142.832432,43.082501,0000-00-00,0000-00-00,0,1111015
1111101,1110434,“Ο¬–q,,,11111,1,053-0022,“Ο¬–qs•\’¬‚U’–Ϊ,141.596837,42.639665,0000-00-00,0000-00-00,0,1111101
1111102,1111102,—E•¥,,,11111,1,059-1372,“Ο¬–qs—E•¥,141.727667,42.632805,0000-00-00,0000-00-00,0,1111102
1111103,1111103,•lϊ^,,,11111,1,059-1742,—E•¥Sϊ^’¬•lϊ^,141.837071,42.606725,0000-00-00,0000-00-00,0,1111103
1111104,1111104,•l“c‰Y,,,11111,1,054-0004,—E•¥S‚ή‚©‚ν’¬“c‰Y,141.88362,42.590722,0000-00-00,2023-03-18,2,1111104
1111105,1111105,–·μ,,,11111,1,054-0023,—E•¥S‚ή‚©‚ν’¬––L‚Q’–Ϊ,141.923892,42.578953,0000-00-00,0000-00-00,0,1111105
1111106,1111106,¬©,,,11111,1,054-0015,—E•¥S‚ή‚©‚ν’¬¬©,141.945255,42.550235,0000-00-00,2021-04-01,2,1111106
1111107,1111107,•xμ,,,11111,1,055-0006,Ή—¬S“ϊ‚’¬•xμ“μ‚S’–Ϊ,142.020855,42.516865,0000-00-00,2021-04-01,2,1111107
1111108,1111108,“ϊ‚–ε•Κ,,,11111,1,059-2121,Ή—¬S“ϊ‚’¬–ε•Κ–{’¬,142.072692,42.481237,0000-00-00,2021-04-01,2,1111108
1111109,1111109,–L‹½,,,11111,1,059-2126,Ή—¬S“ϊ‚’¬–L‹½,142.122493,42.470119,0000-00-00,2021-04-01,2,1111109
1111110,1111110,΄”©,,,11111,1,059-2245,Ή—¬S“ϊ‚’¬΄”©,142.176624,42.455709,0000-00-00,2021-04-01,2,1111110
1111111,1111111,ϊ‰κ,,,11111,1,059-2243,Ή—¬S“ϊ‚’¬ϊ‰κ’¬,142.215896,42.430507,0000-00-00,2021-04-01,2,1111111
1111112,1111112,‘ελ•”,,,11111,1,059-2253,V¥SV¥’¬‘ελ•”,142.259355,42.395695,0000-00-00,2021-04-01,2,1111112
1111113,1111113,ί•w,,,11111,1,059-2412,V¥SV¥’¬ί•w’¬,142.275541,42.38248,0000-00-00,2021-04-01,2,1111113
1111114,1111114,V¥,,,11111,1,059-2400,V¥SV¥’¬V¥–{’¬,142.312585,42.360667,0000-00-00,2021-04-01,2,1111114
1111115,1111115,Γ“ΰ,,,11111,1,056-0016,“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰ–{’¬‚T’–Ϊ,142.360402,42.336559,0000-00-00,2021-04-01,2,1111115
1111116,1111116,Γ“ΰC…—κ,,,11111,1,056-0011,–kC“Ή“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰ^‰Μ,142.400665,42.314084,0000-00-00,0000-00-00,2,1111116
1111117,1111117,“Γ“ΰ,,,11111,1,059-2561,“ϊ‚SV‚Π‚Ύ‚©’¬“Γ“ΰ,142.450485,42.304416,0000-00-00,2021-04-01,2,1111117
1111118,1111118,t—§,,,11111,1,059-2565,“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰt—§,142.498943,42.268515,0000-00-00,2021-04-01,2,1111118
1111119,1111119,“ϊ‚“•Κ,,,11111,1,059-2566,“ϊ‚SV‚Π‚Ύ‚©’¬Γ“ΰ“•Κ,142.521371,42.280837,0000-00-00,2021-04-01,2,1111119
1111120,1111120,“ϊ‚OΞ,,,11111,1,059-3107,“ϊ‚SV‚Π‚Ύ‚©’¬OΞ®’¬,142.566859,42.247269,0000-00-00,2021-04-01,2,1111120
1111121,1111121,–H‰h,,,11111,1,059-3104,“ϊ‚SV‚Π‚Ύ‚©’¬OΞ–H‰h,142.604517,42.264636,0000-00-00,2021-04-01,2,1111121
1111122,1111122,–{‹Λ,,,11111,1,059-3231,“ϊ‚SV‚Π‚Ύ‚©’¬OΞ–{‹Λ,142.630455,42.248205,0000-00-00,2021-04-01,2,1111122
1111123,1111123,‰¬•,,,11111,1,059-3451,‰Y‰ΝS‰Y‰Ν’¬‰¬•’¬,142.689432,42.206136,0000-00-00,2021-04-01,2,1111123
1111124,1111124,G“J,,,11111,1,057-0036,‰Y‰ΝS‰Y‰Ν’¬G“J,142.736134,42.198428,0000-00-00,2021-04-01,2,1111124
1111125,1111125,‰Y‰Ν,,,11111,1,057-0022,‰Y‰ΝS‰Y‰Ν’¬Ή•½’¬,142.769976,42.168366,0000-00-00,2021-04-01,2,1111125
1111126,1111126,“’¬,,,11111,1,057-0005,‰Y‰ΝS‰Y‰Ν’¬“’¬‚¤‚µ‚¨‚P’–Ϊ,142.788931,42.156037,0000-00-00,2021-04-01,2,1111126
1111127,1111127,“ϊ‚–y•Κ,,,11111,1,057-0002,‰Y‰ΝS‰Y‰Ν’¬Ό–y•Κ,142.834519,42.142338,0000-00-00,2021-04-01,2,1111127
1111128,1111128,‰L“Ο,,,11111,1,058-0033,—l—S—l—’¬‰L“Ο,142.882513,42.134449,0000-00-00,2021-04-01,2,1111128
1111129,1111129,Ό—l—,,,11111,1,058-0032,—l—S—l—’¬Ό’¬,142.908737,42.138411,0000-00-00,2021-04-01,2,1111129
1111130,1111130,—l—,,,11111,1,058-0014,—l—S—l—’¬‘ε’Κ‚P’–Ϊ,142.93596,42.127936,0000-00-00,2021-04-01,2,1111130
1111201,1110315,D–y,,,11112,1,060-0806,D–ys–k‹ζ–k‚UπΌ‚S’–Ϊ,141.350768,43.068612,0000-00-00,0000-00-00,0,1111201
1111202,1110314,K‰€,,,11112,1,060-0011,D–ys’†‰›‹ζ–k‚P‚PπΌ‚P‚T’–Ϊ,141.332036,43.070744,0000-00-00,0000-00-00,0,1111202
1111203,1111203,”ª¬,,,11112,1,063-0866,D–ysΌ‹ζ”ª¬‚Uπ“‚Q’–Ϊ,141.319145,43.085845,0000-00-00,0000-00-00,0,1111203
1111204,1111204,Vμ,,,11112,1,001-0924,D–ys–k‹ζVμlπ‚P’–Ϊ,141.323824,43.098604,0000-00-00,0000-00-00,0,1111204
1111205,1111205,V‹Υ—,,,11112,1,001-0908,D–ys–k‹ζV‹Υ—‚Wπ‚P’–Ϊ,141.335105,43.112928,0000-00-00,0000-00-00,0,1111205
1111206,1111206,‘Ύ•½,,,11112,1,002-8002,D–ys–k‹ζ‘Ύ•½‚Qπ‚T’–Ϊ,141.349526,43.12401,0000-00-00,0000-00-00,0,1111206
1111207,1111207,•S‡‚ª΄,,,11112,1,002-8051,D–ys–k‹ζΒH’¬‘Ύ•½’†‰›,141.360672,43.131476,0000-00-00,0000-00-00,0,1111207
1111208,1111208,ΒH,,,11112,1,002-8024,D–ys–k‹ζΒH‚Sπ‚V’–Ϊ,141.364323,43.145152,0000-00-00,0000-00-00,0,1111208
1111209,1111209,‘ρ–k,,,11112,1,002-8066,D–ys–k‹ζ‘ρ–k‚Uπ‚R’–Ϊ,141.381013,43.155568,0000-00-00,0000-00-00,0,1111209
1111210,1111210,‚ ‚Ά‚Μ—Ά‹³η‘ε,,,11112,1,002-8071,D–ys–k‹ζ‚ ‚Ά‚Μ—Ά‚Pπ‚T’–Ϊ,141.39842,43.15528,0000-00-00,0000-00-00,0,1111210
1111211,1111211,‚ ‚Ά‚Μ—Άφ‰€,,,11112,1,002-8072,D–ys–k‹ζ‚ ‚Ά‚Μ—Ά‚Qπ‚W’–Ϊ,141.413276,43.161206,0000-00-00,0000-00-00,0,1111211
1111231,1111231,ƒƒCƒYƒ^ƒEƒ“,,,11112,1,061-3773,–kC“ΉΞλS“–•Κ’¬“–•Κ‘Ύ1225”Τ’n9,141.436236,43.179589,2022-03-12,0000-00-00,0,1111211
1111212,1111212,‘Ύ”ό,,,11112,1,061-3776,ΞλS“–•Κ’¬‘Ύ”ό’¬,141.449066,43.189801,0000-00-00,0000-00-00,0,1111212
1111213,1111213,“–•Κ,,,11112,1,061-0226,ΞλS“–•Κ’¬‹Ρ’¬,141.513764,43.22208,0000-00-00,0000-00-00,0,1111213
1111214,1111214,–kC“Ήγ—Γ‘εw,,,11112,1,061-0212,ΞλS“–•Κ’¬‹ΰ‘ς,141.54995,43.230925,0000-00-00,0000-00-00,0,1111214
1111215,1111215,Ξλ‹ΰ‘ς,,,11112,1,061-0212,ΞλS“–•Κ’¬‹ΰ‘ς,141.569239,43.245385,0000-00-00,2020-04-01,2,1111215
1111216,1111216,–{’†¬‰®,,,11112,1,061-0211,ΞλS“–•Κ’¬’†¬‰®,141.591661,43.28019,0000-00-00,2020-04-01,2,1111216
1111217,1111217,’†¬‰®,,,11112,1,061-0211,ΞλS“–•Κ’¬’†¬‰®,141.602341,43.306846,0000-00-00,2020-04-01,2,1111217
1111218,1111218,ƒP‰ª,,,11112,1,061-0500,–kC“Ή’ΛS`’¬ƒ–‰ª,141.61807,43.324867,0000-00-00,2020-04-01,2,1111218
1111219,1111219,’m—‰³,,,11112,1,061-0516,’ΛS`’¬’m—‰³,141.649123,43.331545,0000-00-00,2020-04-01,2,1111219
1111220,1111220,Ξλ`,,,11112,1,061-0518,’ΛS`’¬Τμ,141.670193,43.340869,0000-00-00,2020-04-01,2,1111220
1111221,1111221,–LƒP‰ª,,,11112,1,061-0500,–kC“Ή’ΛS`’¬–LƒP‹u,141.714026,43.366645,0000-00-00,2020-04-01,2,1111221
1111222,1111222,D”δ“ΰ,,,11112,1,061-0505,’ΛS`’¬D”δ“ΰ,141.742762,43.370926,0000-00-00,2020-04-01,2,1111222
1111223,1111223,”Σ¶“ΰ,,,11112,1,061-0622,’ΛS‰Y‰P’¬”Σ¶“ΰ‘ζ‚Q,141.779211,43.399921,0000-00-00,2020-04-01,2,1111223
1111224,1111224,D“I,,,11112,1,061-0600,’ΛS‰Y‰P’¬‰Y‰P“ΰ,141.803549,43.419153,0000-00-00,2020-04-01,2,1111224
1111225,1111225,‰Y‰P,,,11112,1,061-0600,’ΛS‰Y‰P’¬‰Y‰P“ΰ,141.817376,43.430964,0000-00-00,2020-04-01,2,1111225
1111226,1111226,’ίΐ,,,11112,1,061-0600,’ΛS‰Y‰P’¬‰——η“ΰ,141.840637,43.457673,0000-00-00,2020-04-01,2,1111226
1111227,1111227,‰—D“ΰ,,,11112,1,061-0600,’ΛS‰Y‰P’¬ƒIƒTƒcƒiƒC,141.840102,43.473424,0000-00-00,2020-04-01,2,1111227
1111228,1111228,“μ‰Ί“Ώ•x,,,11112,1,073-1105,’ΛSV\’Γμ’¬‰Τ,141.844454,43.485542,0000-00-00,2020-04-01,2,1111228
1111229,1111229,‰Ί“Ώ•x,,,11112,1,073-1105,’ΛSV\’Γμ’¬‰Τ,141.855574,43.50271,0000-00-00,2020-04-01,2,1111229
1111230,1111230,V\’Γμ,,,11112,1,073-1103,’ΛSV\’Γμ’¬’†‰›,141.874172,43.545575,0000-00-00,2020-04-01,2,1111230
1111301,1110338,[μ,,,11113,1,074-0001,[μs‚Pπ,142.041642,43.721021,0000-00-00,0000-00-00,0,1111301
1111302,1111302,–kκ›ί,,,11113,1,074-0028,[μsκ›ί’¬κ›ί,142.014721,43.742021,0000-00-00,0000-00-00,0,1111302
